// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   6: 524288 op, 1019700.00 ns, 1.9449 ns/op
OverheadWarmup   7: 524288 op, 984100.00 ns, 1.8770 ns/op

OverheadActual   1: 524288 op, 949000.00 ns, 1.8101 ns/op
OverheadActual   2: 524288 op, 1013300.00 ns, 1.9327 ns/op
OverheadActual   3: 524288 op, 1374700.00 ns, 2.6220 ns/op
OverheadActual   4: 524288 op, 936700.00 ns, 1.7866 ns/op
OverheadActual   5: 524288 op, 1067000.00 ns, 2.0351 ns/op
OverheadActual   6: 524288 op, 929700.00 ns, 1.7733 ns/op
OverheadActual   7: 524288 op, 1012700.00 ns, 1.9316 ns/op
OverheadActual   8: 524288 op, 953000.00 ns, 1.8177 ns/op
OverheadActual   9: 524288 op, 1180200.00 ns, 2.2511 ns/op
OverheadActual  10: 524288 op, 859400.00 ns, 1.6392 ns/op
OverheadActual  11: 524288 op, 982400.00 ns, 1.8738 ns/op
OverheadActual  12: 524288 op, 946900.00 ns, 1.8061 ns/op
OverheadActual  13: 524288 op, 975600.00 ns, 1.8608 ns/op
OverheadActual  14: 524288 op, 962300.00 ns, 1.8354 ns/op
OverheadActual  15: 524288 op, 965100.00 ns, 1.8408 ns/op
OverheadActual  16: 524288 op, 1004500.00 ns, 1.9159 ns/op
OverheadActual  17: 524288 op, 993600.00 ns, 1.8951 ns/op
OverheadActual  18: 524288 op, 933600.00 ns, 1.7807 ns/op

WorkloadWarmup   1: 524288 op, 842498200.00 ns, 1.6069 us/op
WorkloadWarmup   2: 524288 op, 840210400.00 ns, 1.6026 us/op
WorkloadWarmup   3: 524288 op, 836486800.00 ns, 1.5955 us/op
WorkloadWarmup   4: 524288 op, 850582900.00 ns, 1.6224 us/op
WorkloadWarmup   5: 524288 op, 824242700.00 ns, 1.5721 us/op
WorkloadWarmup   6: 524288 op, 885248700.00 ns, 1.6885 us/op
WorkloadWarmup   7: 524288 op, 849020900.00 ns, 1.6194 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 833366700.00 ns, 1.5895 us/op
WorkloadActual   2: 524288 op, 822767200.00 ns, 1.5693 us/op
WorkloadActual   3: 524288 op, 823532000.00 ns, 1.5708 us/op
WorkloadActual   4: 524288 op, 833478700.00 ns, 1.5897 us/op
WorkloadActual   5: 524288 op, 832751500.00 ns, 1.5883 us/op
WorkloadActual   6: 524288 op, 831966300.00 ns, 1.5868 us/op
WorkloadActual   7: 524288 op, 835233800.00 ns, 1.5931 us/op
WorkloadActual   8: 524288 op, 831032600.00 ns, 1.5851 us/op
WorkloadActual   9: 524288 op, 841307400.00 ns, 1.6047 us/op
WorkloadActual  10: 524288 op, 828418300.00 ns, 1.5801 us/op
WorkloadActual  11: 524288 op, 832022200.00 ns, 1.5870 us/op
WorkloadActual  12: 524288 op, 824524700.00 ns, 1.5727 us/op
WorkloadActual  13: 524288 op, 833397700.00 ns, 1.5896 us/op
WorkloadActual  14: 524288 op, 843376200.00 ns, 1.6086 us/op
WorkloadActual  15: 524288 op, 833590600.00 ns, 1.5899 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 832396350.00 ns, 1.5877 us/op
WorkloadResult   2: 524288 op, 821796850.00 ns, 1.5675 us/op
WorkloadResult   3: 524288 op, 822561650.00 ns, 1.5689 us/op
WorkloadResult   4: 524288 op, 832508350.00 ns, 1.5879 us/op
WorkloadResult   5: 524288 op, 831781150.00 ns, 1.5865 us/op
WorkloadResult   6: 524288 op, 830995950.00 ns, 1.5850 us/op
WorkloadResult   7: 524288 op, 834263450.00 ns, 1.5912 us/op
WorkloadResult   8: 524288 op, 830062250.00 ns, 1.5832 us/op
WorkloadResult   9: 524288 op, 827447950.00 ns, 1.5782 us/op
WorkloadResult  10: 524288 op, 831051850.00 ns, 1.5851 us/op
WorkloadResult  11: 524288 op, 823554350.00 ns, 1.5708 us/op
WorkloadResult  12: 524288 op, 832427350.00 ns, 1.5877 us/op
WorkloadResult  13: 524288 op, 832620250.00 ns, 1.5881 us/op

// AfterAll
// Benchmark Process 9972 has exited with code 0.

Mean = 1.582 μs, StdErr = 0.002 μs (0.14%), N = 13, StdDev = 0.008 μs
Min = 1.567 μs, Q1 = 1.578 μs, Median = 1.585 μs, Q3 = 1.588 μs, Max = 1.591 μs
IQR = 0.009 μs, LowerFence = 1.564 μs, UpperFence = 1.602 μs
ConfidenceInterval = [1.572 μs; 1.592 μs] (CI 99.9%), Margin = 0.010 μs (0.61% of Mean)
Skewness = -0.78, Kurtosis = 1.9, MValue = 2

// ** Remained 8 (33.3%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2DivideBenchmark-report-full-compressed.json

// * Detailed results *
Vector2DivideBenchmark.FnaVector2Divide: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.380 μs, StdErr = 0.005 μs (0.12%), N = 15, StdDev = 0.020 μs
Min = 4.358 μs, Q1 = 4.363 μs, Median = 4.375 μs, Q3 = 4.390 μs, Max = 4.424 μs
IQR = 0.027 μs, LowerFence = 4.322 μs, UpperFence = 4.431 μs
ConfidenceInterval = [4.358 μs; 4.402 μs] (CI 99.9%), Margin = 0.022 μs (0.50% of Mean)
Skewness = 0.83, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[4.348 μs ; 4.435 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.SysVector2Divide: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 776.070 ns, StdErr = 1.265 ns (0.16%), N = 14, StdDev = 4.732 ns
Min = 768.843 ns, Q1 = 772.776 ns, Median = 775.399 ns, Q3 = 778.440 ns, Max = 787.598 ns
IQR = 5.664 ns, LowerFence = 764.280 ns, UpperFence = 786.936 ns
ConfidenceInterval = [770.732 ns; 781.407 ns] (CI 99.9%), Margin = 5.338 ns (0.69% of Mean)
Skewness = 0.76, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[766.266 ns ; 790.175 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.FnaVector2DivideNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 13.336 μs, StdErr = 0.038 μs (0.29%), N = 15, StdDev = 0.149 μs
Min = 13.150 μs, Q1 = 13.199 μs, Median = 13.346 μs, Q3 = 13.434 μs, Max = 13.597 μs
IQR = 0.235 μs, LowerFence = 12.847 μs, UpperFence = 13.786 μs
ConfidenceInterval = [13.177 μs; 13.496 μs] (CI 99.9%), Margin = 0.159 μs (1.19% of Mean)
Skewness = 0.16, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[13.071 μs ; 13.676 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2DivideBenchmark.SysVector2DivideNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.582 μs, StdErr = 0.002 μs (0.14%), N = 13, StdDev = 0.008 μs
Min = 1.567 μs, Q1 = 1.578 μs, Median = 1.585 μs, Q3 = 1.588 μs, Max = 1.591 μs
IQR = 0.009 μs, LowerFence = 1.564 μs, UpperFence = 1.602 μs
ConfidenceInterval = [1.572 μs; 1.592 μs] (CI 99.9%), Margin = 0.010 μs (0.61% of Mean)
Skewness = -0.78, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.563 μs ; 1.596 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|                   Method |        Mean |     Error |    StdDev |
|------------------------- |------------:|----------:|----------:|
|         FnaVector2Divide |  4,379.9 ns |  21.80 ns |  20.39 ns |
|         SysVector2Divide |    776.1 ns |   5.34 ns |   4.73 ns |
| FnaVector2DivideNoInline | 13,336.4 ns | 159.16 ns | 148.88 ns |
| SysVector2DivideNoInline |  1,582.1 ns |   9.68 ns |   8.09 ns |

// * Hints *
Outliers
  Vector2DivideBenchmark.SysVector2Divide: Default         -> 1 outlier  was  removed (793.42 ns)
  Vector2DivideBenchmark.SysVector2DivideNoInline: Default -> 2 outliers were removed, 4 outliers were detected (1.57 μs, 1.57 μs, 1.60 μs, 1.61 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.62 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2MultiplyBenchmark.FnaVector2Multiply: DefaultJob
//   Vector2MultiplyBenchmark.SysVector2Multiply: DefaultJob
//   Vector2MultiplyBenchmark.FnaVector2MultiplyNoInline: DefaultJob
//   Vector2MultiplyBenchmark.SysVector2MultiplyNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.FnaVector2Multiply: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1756 1972 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark.FnaVector2Multiply --job Default --benchmarkId 16 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184500.00 ns, 184.5000 us/op
WorkloadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op

OverheadJitting  2: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadJitting  2: 16 op, 441200.00 ns, 27.5750 us/op

WorkloadPilot    1: 16 op, 110200.00 ns, 6.8875 us/op
WorkloadPilot    2: 32 op, 226300.00 ns, 7.0719 us/op
WorkloadPilot    3: 64 op, 421000.00 ns, 6.5781 us/op
WorkloadPilot    4: 128 op, 884100.00 ns, 6.9070 us/op
WorkloadPilot    5: 256 op, 1672500.00 ns, 6.5332 us/op
WorkloadPilot    6: 512 op, 3340700.00 ns, 6.5248 us/op
WorkloadPilot    7: 1024 op, 6909800.00 ns, 6.7479 us/op
WorkloadPilot    8: 2048 op, 14058400.00 ns, 6.8645 us/op
WorkloadPilot    9: 4096 op, 27229900.00 ns, 6.6479 us/op
WorkloadPilot   10: 8192 op, 55217800.00 ns, 6.7405 us/op
WorkloadPilot   11: 16384 op, 106928500.00 ns, 6.5264 us/op
WorkloadPilot   12: 32768 op, 147737800.00 ns, 4.5086 us/op
WorkloadPilot   13: 65536 op, 288880700.00 ns, 4.4080 us/op
WorkloadPilot   14: 131072 op, 575260800.00 ns, 4.3889 us/op

OverheadWarmup   1: 131072 op, 257300.00 ns, 1.9630 ns/op
OverheadWarmup   2: 131072 op, 236300.00 ns, 1.8028 ns/op
OverheadWarmup   3: 131072 op, 235400.00 ns, 1.7960 ns/op
OverheadWarmup   4: 131072 op, 309500.00 ns, 2.3613 ns/op
OverheadWarmup   5: 131072 op, 246800.00 ns, 1.8829 ns/op
OverheadWarmup   6: 131072 op, 323100.00 ns, 2.4651 ns/op
OverheadWarmup   7: 131072 op, 262200.00 ns, 2.0004 ns/op

OverheadActual   1: 131072 op, 229900.00 ns, 1.7540 ns/op
OverheadActual   2: 131072 op, 240900.00 ns, 1.8379 ns/op
OverheadActual   3: 131072 op, 209900.00 ns, 1.6014 ns/op
OverheadActual   4: 131072 op, 271500.00 ns, 2.0714 ns/op
OverheadActual   5: 131072 op, 220400.00 ns, 1.6815 ns/op
OverheadActual   6: 131072 op, 267600.00 ns, 2.0416 ns/op
OverheadActual   7: 131072 op, 225600.00 ns, 1.7212 ns/op
OverheadActual   8: 131072 op, 265300.00 ns, 2.0241 ns/op
OverheadActual   9: 131072 op, 238200.00 ns, 1.8173 ns/op
OverheadActual  10: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadActual  11: 131072 op, 233100.00 ns, 1.7784 ns/op
OverheadActual  12: 131072 op, 219200.00 ns, 1.6724 ns/op
OverheadActual  13: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadActual  14: 131072 op, 270600.00 ns, 2.0645 ns/op
OverheadActual  15: 131072 op, 229800.00 ns, 1.7532 ns/op
OverheadActual  16: 131072 op, 235000.00 ns, 1.7929 ns/op
OverheadActual  17: 131072 op, 221400.00 ns, 1.6891 ns/op
OverheadActual  18: 131072 op, 221000.00 ns, 1.6861 ns/op
OverheadActual  19: 131072 op, 272000.00 ns, 2.0752 ns/op
OverheadActual  20: 131072 op, 297900.00 ns, 2.2728 ns/op

WorkloadWarmup   1: 131072 op, 577500900.00 ns, 4.4060 us/op
WorkloadWarmup   2: 131072 op, 577066400.00 ns, 4.4027 us/op
WorkloadWarmup   3: 131072 op, 584370800.00 ns, 4.4584 us/op
WorkloadWarmup   4: 131072 op, 577977100.00 ns, 4.4096 us/op
WorkloadWarmup   5: 131072 op, 581710000.00 ns, 4.4381 us/op
WorkloadWarmup   6: 131072 op, 573997600.00 ns, 4.3793 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 574050300.00 ns, 4.3797 us/op
WorkloadActual   2: 131072 op, 573271800.00 ns, 4.3737 us/op
WorkloadActual   3: 131072 op, 576052900.00 ns, 4.3949 us/op
WorkloadActual   4: 131072 op, 574508700.00 ns, 4.3832 us/op
WorkloadActual   5: 131072 op, 577240300.00 ns, 4.4040 us/op
WorkloadActual   6: 131072 op, 575001600.00 ns, 4.3869 us/op
WorkloadActual   7: 131072 op, 579745000.00 ns, 4.4231 us/op
WorkloadActual   8: 131072 op, 578910800.00 ns, 4.4167 us/op
WorkloadActual   9: 131072 op, 589065100.00 ns, 4.4942 us/op
WorkloadActual  10: 131072 op, 578663800.00 ns, 4.4149 us/op
WorkloadActual  11: 131072 op, 578152300.00 ns, 4.4110 us/op
WorkloadActual  12: 131072 op, 588256300.00 ns, 4.4880 us/op
WorkloadActual  13: 131072 op, 577176200.00 ns, 4.4035 us/op
WorkloadActual  14: 131072 op, 577583500.00 ns, 4.4066 us/op
WorkloadActual  15: 131072 op, 583164400.00 ns, 4.4492 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573818800.00 ns, 4.3779 us/op
WorkloadResult   2: 131072 op, 573040300.00 ns, 4.3720 us/op
WorkloadResult   3: 131072 op, 575821400.00 ns, 4.3932 us/op
WorkloadResult   4: 131072 op, 574277200.00 ns, 4.3814 us/op
WorkloadResult   5: 131072 op, 577008800.00 ns, 4.4022 us/op
WorkloadResult   6: 131072 op, 574770100.00 ns, 4.3851 us/op
WorkloadResult   7: 131072 op, 579513500.00 ns, 4.4213 us/op
WorkloadResult   8: 131072 op, 578679300.00 ns, 4.4150 us/op
WorkloadResult   9: 131072 op, 578432300.00 ns, 4.4131 us/op
WorkloadResult  10: 131072 op, 577920800.00 ns, 4.4092 us/op
WorkloadResult  11: 131072 op, 576944700.00 ns, 4.4017 us/op
WorkloadResult  12: 131072 op, 577352000.00 ns, 4.4048 us/op
WorkloadResult  13: 131072 op, 582932900.00 ns, 4.4474 us/op

// AfterAll
// Benchmark Process 14932 has exited with code 0.

Mean = 4.402 μs, StdErr = 0.006 μs (0.13%), N = 13, StdDev = 0.021 μs
Min = 4.372 μs, Q1 = 4.385 μs, Median = 4.402 μs, Q3 = 4.413 μs, Max = 4.447 μs
IQR = 0.028 μs, LowerFence = 4.343 μs, UpperFence = 4.455 μs
ConfidenceInterval = [4.377 μs; 4.426 μs] (CI 99.9%), Margin = 0.025 μs (0.56% of Mean)
Skewness = 0.46, Kurtosis = 2.55, MValue = 2

// ** Remained 7 (29.2%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.SysVector2Multiply: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1872 1880 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark.SysVector2Multiply --job Default --benchmarkId 17 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadJitting  1: 1 op, 284100.00 ns, 284.1000 us/op

OverheadJitting  2: 16 op, 168700.00 ns, 10.5437 us/op
WorkloadJitting  2: 16 op, 408600.00 ns, 25.5375 us/op

WorkloadPilot    1: 16 op, 42000.00 ns, 2.6250 us/op
WorkloadPilot    2: 32 op, 91400.00 ns, 2.8563 us/op
WorkloadPilot    3: 64 op, 155500.00 ns, 2.4297 us/op
WorkloadPilot    4: 128 op, 301600.00 ns, 2.3563 us/op
WorkloadPilot    5: 256 op, 615000.00 ns, 2.4023 us/op
WorkloadPilot    6: 512 op, 1248400.00 ns, 2.4383 us/op
WorkloadPilot    7: 1024 op, 2496300.00 ns, 2.4378 us/op
WorkloadPilot    8: 2048 op, 5109500.00 ns, 2.4949 us/op
WorkloadPilot    9: 4096 op, 10049700.00 ns, 2.4535 us/op
WorkloadPilot   10: 8192 op, 20093900.00 ns, 2.4529 us/op
WorkloadPilot   11: 16384 op, 43779500.00 ns, 2.6721 us/op
WorkloadPilot   12: 32768 op, 77974700.00 ns, 2.3796 us/op
WorkloadPilot   13: 65536 op, 59218900.00 ns, 903.6087 ns/op
WorkloadPilot   14: 131072 op, 69016700.00 ns, 526.5556 ns/op
WorkloadPilot   15: 262144 op, 156469000.00 ns, 596.8819 ns/op
WorkloadPilot   16: 524288 op, 274437700.00 ns, 523.4484 ns/op
WorkloadPilot   17: 1048576 op, 554501100.00 ns, 528.8135 ns/op

OverheadWarmup   1: 1048576 op, 1790100.00 ns, 1.7072 ns/op
OverheadWarmup   2: 1048576 op, 1941500.00 ns, 1.8516 ns/op
OverheadWarmup   3: 1048576 op, 1839600.00 ns, 1.7544 ns/op
OverheadWarmup   4: 1048576 op, 1724300.00 ns, 1.6444 ns/op
OverheadWarmup   5: 1048576 op, 1781300.00 ns, 1.6988 ns/op
OverheadWarmup   6: 1048576 op, 1859700.00 ns, 1.7735 ns/op
OverheadWarmup   7: 1048576 op, 2373700.00 ns, 2.2637 ns/op
OverheadWarmup   8: 1048576 op, 1946800.00 ns, 1.8566 ns/op

OverheadActual   1: 1048576 op, 2083700.00 ns, 1.9872 ns/op
OverheadActual   2: 1048576 op, 1722200.00 ns, 1.6424 ns/op
OverheadActual   3: 1048576 op, 1983600.00 ns, 1.8917 ns/op
OverheadActual   4: 1048576 op, 3102400.00 ns, 2.9587 ns/op
OverheadActual   5: 1048576 op, 1953600.00 ns, 1.8631 ns/op
OverheadActual   6: 1048576 op, 1922300.00 ns, 1.8332 ns/op
OverheadActual   7: 1048576 op, 1705600.00 ns, 1.6266 ns/op
OverheadActual   8: 1048576 op, 1724800.00 ns, 1.6449 ns/op
OverheadActual   9: 1048576 op, 1858000.00 ns, 1.7719 ns/op
OverheadActual  10: 1048576 op, 2000000.00 ns, 1.9073 ns/op
OverheadActual  11: 1048576 op, 1809000.00 ns, 1.7252 ns/op
OverheadActual  12: 1048576 op, 2322000.00 ns, 2.2144 ns/op
OverheadActual  13: 1048576 op, 1763300.00 ns, 1.6816 ns/op
OverheadActual  14: 1048576 op, 1815500.00 ns, 1.7314 ns/op
OverheadActual  15: 1048576 op, 1838100.00 ns, 1.7529 ns/op
OverheadActual  16: 1048576 op, 1724800.00 ns, 1.6449 ns/op
OverheadActual  17: 1048576 op, 1729200.00 ns, 1.6491 ns/op
OverheadActual  18: 1048576 op, 2018000.00 ns, 1.9245 ns/op
OverheadActual  19: 1048576 op, 1835700.00 ns, 1.7507 ns/op
OverheadActual  20: 1048576 op, 1818800.00 ns, 1.7345 ns/op

WorkloadWarmup   1: 1048576 op, 536910600.00 ns, 512.0378 ns/op
WorkloadWarmup   2: 1048576 op, 557644100.00 ns, 531.8109 ns/op
WorkloadWarmup   3: 1048576 op, 544438900.00 ns, 519.2174 ns/op
WorkloadWarmup   4: 1048576 op, 536379000.00 ns, 511.5309 ns/op
WorkloadWarmup   5: 1048576 op, 541683000.00 ns, 516.5892 ns/op
WorkloadWarmup   6: 1048576 op, 544986500.00 ns, 519.7396 ns/op
WorkloadWarmup   7: 1048576 op, 533076200.00 ns, 508.3811 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 536395900.00 ns, 511.5470 ns/op
WorkloadActual   2: 1048576 op, 532423900.00 ns, 507.7590 ns/op
WorkloadActual   3: 1048576 op, 542299600.00 ns, 517.1772 ns/op
WorkloadActual   4: 1048576 op, 544193000.00 ns, 518.9829 ns/op
WorkloadActual   5: 1048576 op, 545000500.00 ns, 519.7530 ns/op
WorkloadActual   6: 1048576 op, 545797400.00 ns, 520.5130 ns/op
WorkloadActual   7: 1048576 op, 542679800.00 ns, 517.5398 ns/op
WorkloadActual   8: 1048576 op, 541658400.00 ns, 516.5657 ns/op
WorkloadActual   9: 1048576 op, 542224500.00 ns, 517.1056 ns/op
WorkloadActual  10: 1048576 op, 546289000.00 ns, 520.9818 ns/op
WorkloadActual  11: 1048576 op, 542121200.00 ns, 517.0071 ns/op
WorkloadActual  12: 1048576 op, 533974300.00 ns, 509.2376 ns/op
WorkloadActual  13: 1048576 op, 537652100.00 ns, 512.7450 ns/op
WorkloadActual  14: 1048576 op, 544475700.00 ns, 519.2525 ns/op
WorkloadActual  15: 1048576 op, 543884500.00 ns, 518.6887 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 534559000.00 ns, 509.7952 ns/op
WorkloadResult   2: 1048576 op, 530587000.00 ns, 506.0072 ns/op
WorkloadResult   3: 1048576 op, 540462700.00 ns, 515.4254 ns/op
WorkloadResult   4: 1048576 op, 542356100.00 ns, 517.2311 ns/op
WorkloadResult   5: 1048576 op, 543163600.00 ns, 518.0012 ns/op
WorkloadResult   6: 1048576 op, 543960500.00 ns, 518.7612 ns/op
WorkloadResult   7: 1048576 op, 540842900.00 ns, 515.7880 ns/op
WorkloadResult   8: 1048576 op, 539821500.00 ns, 514.8139 ns/op
WorkloadResult   9: 1048576 op, 540387600.00 ns, 515.3538 ns/op
WorkloadResult  10: 1048576 op, 544452100.00 ns, 519.2300 ns/op
WorkloadResult  11: 1048576 op, 540284300.00 ns, 515.2553 ns/op
WorkloadResult  12: 1048576 op, 532137400.00 ns, 507.4858 ns/op
WorkloadResult  13: 1048576 op, 535815200.00 ns, 510.9932 ns/op
WorkloadResult  14: 1048576 op, 542638800.00 ns, 517.5007 ns/op
WorkloadResult  15: 1048576 op, 542047600.00 ns, 516.9369 ns/op

// AfterAll
// Benchmark Process 12368 has exited with code 0.

Mean = 514.572 ns, StdErr = 1.057 ns (0.21%), N = 15, StdDev = 4.095 ns
Min = 506.007 ns, Q1 = 512.904 ns, Median = 515.425 ns, Q3 = 517.366 ns, Max = 519.230 ns
IQR = 4.462 ns, LowerFence = 506.210 ns, UpperFence = 524.059 ns
ConfidenceInterval = [510.194 ns; 518.950 ns] (CI 99.9%), Margin = 4.378 ns (0.85% of Mean)
Skewness = -0.84, Kurtosis = 2.29, MValue = 2

// ** Remained 6 (25.0%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.FnaVector2MultiplyNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1812 1864 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark.FnaVector2MultiplyNoInline --job Default --benchmarkId 18 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadJitting  1: 1 op, 232500.00 ns, 232.5000 us/op

OverheadJitting  2: 16 op, 155300.00 ns, 9.7063 us/op
